epoch,loss_total,loss_recon,loss_kld
52,-312.127287061952,-318.3354657948446,6.2081788117937045
53,-309.8760854597572,-316.0988814539189,6.222796409250163
54,-307.5867983591642,-313.7348222252276,6.148024109627703
55,-310.16183537544964,-316.19140328606255,6.0295673137088475
56,-309.0414447372766,-315.0343093323193,5.992864571029334
57,-313.56859155009977,-319.6602901760623,6.091698073654723
58,-300.71084924052946,-306.7483408536842,6.037491606293822
59,-304.1362972122302,-309.92354819757475,5.787250155167614
60,-304.73496054230833,-310.594032013159,5.859071110649932
61,-316.0599037005747,-322.0747792635033,6.014875062078023
62,-295.9528255325427,-301.9455072416676,5.992682059034169
63,-307.61291800299995,-313.823876250562,6.210958412225298
64,-310.7377870408751,-316.8466673926484,6.108880217984426
65,-313.18429686182697,-319.302143673245,6.117847710204639
66,-312.33987284049715,-318.43652958492584,6.096656198981854
67,-311.35850766408356,-317.3202583806978,5.961750188319803
68,-311.30921804304603,-317.2970326375618,5.9878148346496145
69,-316.4949422054153,-322.539075124178,6.044133289254827
70,-314.97369384765625,-320.97122796147846,5.997533537501054
71,-310.4159950969888,-316.3643843836064,5.948388641686749
72,-315.74876766067615,-321.7020898174039,5.953321203053426
73,-316.30023895922324,-322.1905473667941,5.8903078449715816
74,-312.72968045241544,-318.60995197982237,5.880271204941565
75,-317.1665502314945,-323.1553164694807,5.988767044149714
76,-307.2773978693022,-313.23979176034175,5.9623933627451065
77,-307.70794447205907,-313.56683382542013,5.858888478587858
78,-314.6513068109965,-320.5561211675191,5.904814675557527
79,-309.75861572704724,-315.60976470288614,5.851148313755612
80,-317.71793096528637,-323.6066254540313,5.888695692844528
81,-313.975528305383,-319.86736895883683,5.891840224643405
82,-315.4242199136199,-321.25473999462537,5.830521391450072
83,-311.00908710287626,-316.864725126637,5.855638606942815
84,-316.5280582784749,-322.3303691397468,5.802309818405042
85,-317.84424991744885,-323.7130920629707,5.868842090634133
86,-311.9238495312149,-317.7373781272833,5.8135284073918845
87,-318.6954756263349,-324.5697103815971,5.874234419074847
88,-319.03099982172466,-324.89887857780184,5.867878509082383
89,-315.98016807501267,-321.7881119542842,5.807944664852225
90,-318.01250946264474,-323.88980431865446,5.877295394595579
91,-317.39456659769843,-323.27950358219283,5.884936874718975
92,-314.14229468476003,-319.99373390691744,5.851438522338867
93,-317.343393668854,-323.2478018561713,5.904408166734434
94,-317.78333178184016,-323.65743886824134,5.874107837677002
95,-318.5215436537489,-324.40720976685446,5.885666414988127
96,-319.7491443002824,-325.6091221871136,5.859979042903983
97,-319.926543201474,-325.7977512277288,5.8712080639900925
98,-320.60512921449947,-326.3908869242497,5.785757401006685
99,-320.4239620510623,-326.31903943398015,5.895077822019728
100,-320.634266146653,-326.4584545986258,5.8241891723742585
